Rating,Location,Headquarters,Size,Type of ownership,Industry,Sector,Revenue,min_salary,max_salary,avg_salary,hourly,employer_provided,job_state,same_state,age,python,r,sas,spark,aws,sql,excel,matlab,desc_len,level,title,comp,name
3.8,3,71,5,1,2,1,9,53,91,72.0,0,0,24,0,47.0,1,0,1,0,0,0,1,1,2555,2,2,0,293
3.4,99,11,1,6,28,12,5,63,112,87.5,0,0,17,0,36.0,1,0,0,0,0,0,0,0,4828,0,2,0,319
4.8,42,42,5,1,46,5,4,80,90,85.0,0,0,7,1,10.0,1,0,1,1,0,1,1,0,3495,0,2,0,164
3.8,154,149,2,3,17,19,10,56,97,76.5,0,0,35,1,55.0,1,0,0,0,0,0,0,0,3926,0,3,3,216
2.9,122,117,6,1,1,5,12,86,143,114.5,0,0,25,1,22.0,1,0,1,0,0,1,1,0,2748,3,2,3,13
3.4,50,46,3,2,43,20,0,71,119,95.0,0,0,32,1,20.0,1,0,0,0,1,1,1,0,3783,2,2,3,90
4.1,18,11,5,1,5,9,12,54,93,73.5,0,0,17,1,12.0,0,0,0,0,0,0,1,0,1808,3,2,0,77
3.8,164,168,3,1,12,5,6,86,142,114.0,0,0,2,0,15.0,1,0,0,1,1,1,1,0,3847,3,2,0,174
3.3,157,152,1,4,28,12,10,38,84,61.0,0,0,25,1,6.0,0,0,0,0,0,0,0,0,1561,0,4,0,247
4.6,122,117,6,1,34,13,4,120,160,140.0,0,0,25,1,11.0,1,0,0,1,0,0,0,0,4609,3,3,2,4
3.5,164,158,5,1,42,21,0,126,201,163.5,0,0,2,0,9.0,1,0,0,0,0,0,0,0,2789,2,2,0,332
4.1,35,77,4,2,45,5,0,64,106,85.0,0,0,34,0,52.0,0,0,0,0,0,1,0,0,3522,2,3,0,179
3.2,142,16,1,2,15,21,3,106,172,139.0,0,0,32,0,58.0,0,0,0,0,0,1,0,1,3980,3,2,3,329
4.1,173,168,3,1,1,5,12,46,85,65.5,0,0,35,1,8.0,1,0,0,1,1,1,1,0,4942,2,0,0,333
3.7,30,124,1,2,7,4,3,83,144,113.5,0,0,16,0,239.0,1,0,0,1,0,1,0,0,3799,2,2,3,289
3.6,123,118,2,8,41,16,12,102,190,146.0,0,0,23,1,25.0,0,0,0,0,0,0,1,0,1902,3,1,0,30
3.9,30,27,6,2,7,4,1,67,137,102.0,0,0,16,1,9.0,0,0,0,0,0,0,1,0,3676,3,4,3,45
4.3,118,111,3,1,18,13,12,118,189,153.5,0,0,2,1,9.0,1,0,0,1,1,0,1,0,4201,0,2,0,339
4.2,163,158,6,1,18,13,12,110,175,142.5,0,0,2,1,10.0,0,0,0,0,0,1,0,0,3549,2,2,0,207
4.0,53,51,5,5,33,14,10,64,111,87.5,0,0,3,1,105.0,1,0,0,0,0,1,1,0,4434,3,2,0,228
3.2,173,168,3,1,34,13,12,81,130,105.5,0,0,35,1,8.0,1,0,0,1,0,1,0,0,2944,3,2,3,230
3.9,50,111,3,1,32,14,12,73,119,96.0,0,0,32,0,7.0,0,0,0,0,0,0,1,0,6967,3,2,0,147
3.8,40,116,5,1,38,23,12,86,139,112.5,0,0,11,0,25.0,1,0,0,0,1,1,1,0,6472,3,2,0,313
4.3,104,130,6,5,38,23,2,63,105,84.0,0,0,14,0,85.0,1,0,0,0,0,1,1,0,2951,2,2,0,251
4.0,78,104,5,1,18,13,4,109,177,143.0,0,0,34,0,8.0,1,0,0,0,1,0,0,0,3806,2,2,3,205
4.0,30,117,1,2,7,4,3,63,110,86.5,0,0,16,0,171.0,1,0,0,0,1,0,1,1,3728,2,2,0,225
3.5,80,159,2,1,5,9,4,75,124,99.5,0,0,27,0,68.0,1,0,0,1,1,1,1,0,4452,3,2,0,124
3.7,199,195,4,2,33,14,7,34,61,47.5,0,0,16,1,168.0,0,0,0,0,0,0,1,0,4984,2,0,0,303
4.0,73,117,1,2,7,4,3,63,105,84.0,0,0,4,0,171.0,0,0,0,0,1,0,1,0,5057,1,2,0,225
4.8,42,42,5,1,46,5,4,80,90,85.0,0,0,7,1,10.0,1,0,1,1,0,1,1,0,3495,0,2,0,164
3.8,154,149,2,3,17,19,10,56,97,76.5,0,0,35,1,55.0,1,0,0,0,0,0,0,0,3926,0,3,3,216
3.6,55,53,2,1,43,20,10,72,120,96.0,0,0,18,1,23.0,1,0,1,0,0,1,0,0,3376,3,2,0,20
3.8,30,12,1,2,7,4,3,86,143,114.5,0,0,16,0,24.0,1,0,0,0,0,0,0,0,5126,3,2,0,204
3.8,182,176,4,2,53,22,5,93,149,121.0,0,0,2,1,24.0,1,0,0,1,0,1,1,0,2378,2,3,0,161
4.7,86,83,3,1,7,4,12,85,140,112.5,0,0,16,1,46.0,1,0,0,0,0,0,1,0,2187,2,2,3,202
4.2,164,40,3,1,30,13,12,77,135,106.0,0,0,2,0,12.0,1,0,0,0,0,1,1,0,1753,2,0,0,75
3.5,151,144,2,1,10,13,0,82,132,107.0,0,0,2,1,51.0,1,0,0,1,1,0,0,0,5044,3,3,1,111
4.7,197,194,3,1,2,1,4,83,137,110.0,0,0,16,1,10.0,1,0,0,1,0,1,1,0,3736,2,2,0,286
3.5,69,72,4,2,7,4,0,115,180,147.5,0,0,2,0,150.0,1,0,0,0,0,0,1,1,3602,3,2,0,261
3.5,101,94,3,1,33,14,4,74,138,106.0,0,0,25,1,35.0,1,0,0,0,0,1,1,0,1758,2,2,0,168
4.2,163,158,3,1,30,13,9,64,112,88.0,0,0,2,1,12.0,1,0,0,0,1,1,1,0,3079,3,1,3,262
3.6,108,98,0,1,26,11,11,68,129,98.5,0,0,16,0,46.65587044534413,0,0,0,0,0,1,1,0,2042,2,1,0,224
4.2,163,158,6,1,18,13,12,110,175,142.5,0,0,2,1,10.0,0,0,0,0,0,0,0,0,3872,2,3,0,207
3.4,6,171,4,2,14,15,5,52,113,82.5,0,0,23,0,5.0,0,0,0,0,1,0,0,0,3558,3,4,3,106
4.3,40,40,2,2,43,20,5,110,150,130.0,0,0,11,1,27.0,1,0,0,1,0,1,1,0,9165,3,2,3,110
5.0,190,2,7,1,18,13,12,150,160,155.0,0,1,5,0,46.65587044534413,0,0,0,0,1,0,1,0,3239,2,2,0,32
3.7,21,66,1,2,30,13,3,158,211,184.5,0,0,35,0,62.0,1,0,1,0,0,1,1,0,7325,0,2,3,327
3.1,102,125,4,1,18,13,5,20,39,29.5,0,0,3,0,34.0,0,0,0,0,0,0,1,0,3438,3,0,0,158
4.7,19,36,5,1,2,1,4,56,117,86.5,0,0,26,0,21.0,0,0,0,0,0,0,0,0,2730,3,0,3,65
3.7,137,50,1,2,31,15,3,63,99,81.0,0,0,11,0,95.0,0,0,0,0,0,0,0,0,2769,3,0,3,62
3.8,62,62,5,8,1,5,12,68,114,91.0,0,0,7,1,36.0,1,0,0,0,0,1,1,0,2953,3,2,0,335
3.3,26,22,1,1,33,14,3,86,143,114.5,0,0,16,1,108.0,1,0,0,0,0,0,0,0,4277,3,2,3,171
4.6,84,81,2,1,2,1,4,41,95,68.0,0,0,0,1,18.0,1,0,0,0,0,0,1,0,1649,1,0,0,306
3.7,11,196,1,2,32,14,3,86,144,115.0,0,0,25,0,157.0,1,0,0,0,0,1,1,1,4772,3,2,3,284
3.7,162,60,1,2,2,1,3,80,139,109.5,0,0,2,0,81.0,0,0,0,0,0,1,1,0,4495,2,1,0,203
3.5,3,72,4,2,7,4,0,56,95,75.5,0,0,24,0,150.0,1,0,0,0,0,0,1,1,3590,3,2,0,261
4.1,163,165,5,1,18,13,12,120,189,154.5,0,0,2,0,8.0,1,0,0,1,0,0,1,0,4244,3,2,3,201
4.7,159,154,6,1,30,13,12,111,176,143.5,0,0,20,1,4.0,1,0,0,1,0,1,0,0,5065,2,2,2,1
4.1,18,11,5,1,5,9,12,54,93,73.5,0,0,17,1,12.0,0,0,0,0,0,0,1,0,1808,3,2,0,77
3.4,50,46,3,2,43,20,0,71,119,95.0,0,0,32,1,20.0,1,0,0,0,1,1,1,0,3783,2,2,3,90
4.4,41,41,3,8,39,17,12,82,132,107.0,0,0,26,1,135.0,1,0,0,0,1,1,0,0,4852,3,3,0,300
4.3,122,117,3,1,12,5,2,84,146,115.0,0,0,25,1,9.0,1,0,0,1,1,1,0,0,1409,2,2,0,317
3.8,133,128,5,2,22,9,9,107,172,139.5,0,0,2,1,14.0,0,0,1,0,0,1,0,0,2962,3,2,0,40
3.8,154,149,2,3,17,19,10,49,85,67.0,0,0,35,1,55.0,0,0,1,0,0,0,0,0,4991,0,2,3,217
3.8,47,45,1,2,48,21,7,61,109,85.0,0,0,28,1,72.0,1,0,0,0,0,1,0,0,2527,3,2,3,93
2.8,66,67,6,1,7,4,1,88,148,118.0,0,0,16,1,14.0,1,0,0,0,0,1,1,0,1963,2,2,0,39
4.7,14,7,6,1,10,13,6,60,99,79.5,0,0,8,1,17.0,1,0,0,0,0,1,1,0,3123,3,2,0,213
3.1,26,22,3,2,1,5,4,41,72,56.5,0,0,16,1,21.0,1,0,0,0,0,1,0,0,8451,3,2,4,51
3.2,139,34,0,1,49,5,8,96,161,128.5,0,0,28,0,46.65587044534413,1,0,0,1,1,1,0,0,2352,3,3,0,206
4.0,188,128,1,2,10,13,12,65,130,97.5,0,0,35,0,81.0,0,0,0,0,0,0,0,0,2312,2,4,0,146
4.4,85,138,0,1,18,13,12,52,81,66.5,0,0,12,0,5.0,1,0,0,0,0,0,0,0,1902,2,4,0,275
3.6,94,88,1,2,59,5,3,139,220,179.5,0,0,11,1,93.0,1,0,1,0,0,1,1,0,2929,0,2,0,138
2.7,109,157,5,8,45,5,9,50,102,76.0,0,0,20,0,42.0,0,0,0,0,0,0,1,0,2703,2,4,0,104
3.9,37,147,5,1,30,13,4,85,139,112.0,0,0,34,0,10.0,1,0,0,1,0,1,0,0,4501,3,2,3,297
3.1,141,97,2,1,40,17,0,74,122,98.0,0,0,28,0,160.0,1,0,0,0,0,0,0,0,2651,2,3,3,61
4.0,188,128,1,2,10,13,12,99,157,128.0,0,0,35,0,81.0,0,0,0,1,1,1,0,0,4333,3,2,0,146
4.3,118,111,3,1,18,13,12,79,222,150.5,0,0,2,1,9.0,1,0,0,1,1,0,1,0,3437,3,2,0,339
1.9,30,27,6,1,7,4,2,57,118,87.5,0,0,16,1,20.0,0,0,0,0,1,0,0,0,5195,2,3,0,128
3.3,35,77,2,1,2,1,0,83,137,110.0,0,0,34,0,3.0,1,0,0,0,0,0,1,1,3428,3,2,0,223
4.4,164,14,1,1,30,13,10,86,141,113.5,0,0,2,0,25.0,1,0,0,0,0,0,1,0,889,2,3,3,218
3.9,163,158,6,1,28,12,1,94,154,124.0,0,0,2,1,4.0,1,0,0,0,0,1,0,0,4232,3,2,0,208
4.7,76,76,3,1,1,5,6,37,76,56.5,0,0,28,1,23.0,0,0,0,0,0,0,1,0,4523,0,0,0,341
4.5,96,89,4,5,2,1,0,100,160,130.0,0,0,17,1,78.0,1,0,0,0,0,0,1,0,3024,3,2,3,160
4.3,40,40,6,1,10,13,2,55,100,77.5,0,0,11,1,12.0,0,0,0,0,0,1,1,0,3706,3,0,3,233
4.0,10,6,3,1,12,5,9,60,114,87.0,0,0,34,1,18.0,1,0,0,0,1,1,1,0,3860,3,2,0,114
4.4,184,178,5,1,59,5,4,39,68,53.5,0,0,35,1,72.0,0,0,0,0,0,0,1,0,1819,2,0,0,135
3.2,142,16,1,2,15,21,3,106,172,139.0,0,0,32,0,58.0,0,0,0,0,0,1,0,1,3980,3,2,3,329
3.8,164,168,3,1,12,5,6,86,142,114.0,0,0,2,0,15.0,1,0,0,1,1,1,1,0,3847,3,2,0,174
4.2,113,106,5,1,18,13,4,64,107,85.5,0,0,7,1,12.0,1,0,0,1,0,1,1,0,3253,0,2,0,338
4.5,84,36,6,1,30,13,6,31,65,48.0,0,0,0,0,24.0,0,0,0,0,0,1,1,0,2279,0,2,0,196
3.5,121,115,6,1,18,13,12,34,62,48.0,0,0,15,1,21.0,0,0,0,0,0,1,1,0,2817,3,0,0,340
3.5,163,158,3,2,7,4,4,117,231,174.0,0,0,2,1,30.0,0,0,0,0,0,0,1,0,4798,3,4,3,200
3.9,14,40,4,2,21,9,0,64,106,85.0,0,0,8,0,52.0,1,0,1,1,0,1,0,0,2411,3,0,0,310
4.7,95,182,6,1,30,13,2,79,134,106.5,0,0,17,0,17.0,0,0,0,0,0,0,0,0,2746,2,4,0,151
4.2,135,7,2,1,30,13,4,52,93,72.5,0,0,17,0,32.0,0,0,0,0,0,0,1,0,2356,3,2,0,264
3.4,181,59,1,8,30,13,3,55,116,85.5,0,0,17,0,24.0,0,0,0,0,0,0,0,0,4154,3,4,3,133
3.2,111,13,4,5,20,10,0,72,123,97.5,0,0,34,0,62.0,1,0,1,0,0,1,1,1,5466,3,2,3,177
3.9,61,147,5,1,30,13,4,74,124,99.0,0,0,34,0,10.0,1,0,0,0,0,0,1,0,2606,3,2,3,297
3.1,116,22,2,1,33,14,5,40,73,56.5,0,0,36,0,19.0,0,0,0,0,0,1,1,0,4265,2,0,3,99
4.1,175,172,0,1,30,13,12,102,164,133.0,0,0,17,1,13.0,1,0,0,0,0,0,0,0,5510,3,2,0,243
3.8,122,117,6,1,45,5,12,89,153,121.0,0,0,25,1,8.0,1,0,0,1,0,0,0,0,3471,3,2,0,3
4.7,183,177,5,1,46,5,12,61,110,85.5,0,0,25,1,28.0,1,0,0,0,0,1,0,0,3351,3,2,3,239
4.3,83,117,2,8,16,8,12,65,110,87.5,0,0,32,0,5.0,1,0,0,0,0,1,0,0,3759,3,3,3,312
4.2,190,185,2,1,12,5,12,200,275,237.5,0,0,5,1,85.0,1,0,0,0,0,0,1,0,3323,3,2,3,131
3.9,36,150,2,1,30,13,4,68,123,95.5,0,0,21,0,23.0,1,0,0,1,0,1,0,0,5537,3,2,3,57
3.3,177,53,1,2,54,15,7,80,129,104.5,0,0,18,0,26.0,1,0,0,1,1,1,1,0,4804,3,2,0,18
4.7,110,139,3,1,10,13,12,41,72,56.5,0,0,23,0,8.0,0,0,0,0,0,1,1,0,5643,3,0,3,67
4.3,140,135,3,1,18,13,6,39,71,55.0,0,0,1,1,10.0,0,0,1,0,0,1,1,0,3240,3,0,0,156
2.9,129,125,2,4,28,12,12,38,85,61.5,0,0,22,1,43.0,0,0,0,0,0,0,1,0,4961,3,4,3,47
4.5,163,158,3,1,10,13,4,121,193,157.0,0,0,2,1,14.0,0,0,0,1,1,0,0,0,5174,3,2,3,98
3.4,105,100,3,1,34,13,12,54,102,78.0,0,0,23,1,1.0,1,0,0,0,0,1,0,0,2254,3,1,2,260
3.7,30,124,1,2,7,4,3,83,144,113.5,0,0,16,0,239.0,1,0,0,1,0,1,0,0,3799,2,2,3,289
4.6,122,117,6,1,34,13,4,120,160,140.0,0,0,25,1,11.0,1,0,0,1,0,0,0,0,4609,3,3,2,4
3.2,163,158,6,1,18,13,12,102,163,132.5,0,0,2,1,5.0,0,0,0,1,0,0,1,0,3185,3,2,0,126
4.0,163,162,4,2,10,13,5,76,140,108.0,0,0,2,0,38.0,1,0,0,1,0,1,0,0,3479,3,2,0,31
4.6,15,8,5,1,19,2,9,60,101,80.5,0,0,12,1,83.0,0,0,0,0,0,0,0,0,745,3,2,0,36
2.8,158,153,3,1,28,12,12,82,133,107.5,0,0,17,1,20.0,1,0,0,0,0,0,0,0,3930,2,2,0,102
4.7,117,109,6,1,12,5,6,65,125,95.0,0,0,19,1,24.0,0,0,0,1,1,1,0,0,2922,2,4,2,209
3.0,103,96,2,5,28,12,12,91,148,119.5,0,0,2,1,23.0,1,0,1,1,0,1,0,0,4036,0,2,3,167
3.2,36,64,2,1,1,5,0,95,173,134.0,0,0,21,0,20.0,0,0,0,1,1,1,0,0,2642,3,1,3,242
4.4,30,27,3,1,18,13,12,77,124,100.5,0,0,16,1,21.0,1,0,0,0,0,1,1,0,4216,3,2,0,237
3.5,41,41,2,2,51,16,10,80,135,107.5,0,0,26,1,142.0,1,0,0,0,0,1,0,0,7286,0,2,0,301
4.0,190,185,6,1,34,13,12,85,159,122.0,0,0,5,1,5.0,1,0,0,1,1,1,0,0,4104,3,2,0,320
4.3,40,40,2,2,43,20,5,80,105,92.5,0,0,11,1,27.0,1,0,0,1,0,1,1,0,8217,3,2,3,110
2.3,18,11,5,1,45,5,4,43,81,62.0,0,0,17,1,34.0,0,0,0,0,0,1,1,0,1847,3,4,0,285
4.0,1,49,6,9,3,5,6,29,50,39.5,0,0,0,0,20.0,0,0,0,0,0,0,0,0,2823,2,4,0,16
3.6,170,166,2,1,31,15,4,82,133,107.5,0,0,2,0,54.0,0,0,0,0,0,0,1,0,4023,3,2,0,9
3.8,90,86,5,1,49,5,12,26,55,40.5,0,0,20,1,3.0,1,0,0,0,1,1,1,0,4185,0,1,0,127
3.7,13,66,1,2,30,13,3,61,118,89.5,0,0,34,0,62.0,1,0,0,1,0,1,0,0,5040,3,2,3,327
4.4,40,40,3,1,12,5,9,60,102,81.0,0,0,11,1,12.0,1,0,0,0,1,1,1,0,3200,3,2,0,182
4.0,78,104,5,1,18,13,4,112,182,147.0,0,0,34,0,8.0,1,0,0,0,1,0,0,0,3744,3,2,3,205
3.2,64,65,2,1,8,9,4,64,106,85.0,0,0,32,1,62.0,1,0,1,0,0,1,1,0,4041,0,2,3,123
2.9,187,187,2,1,14,15,0,51,112,81.5,0,0,2,0,49.0,0,0,0,0,0,0,1,0,5685,3,4,2,226
3.8,125,162,2,2,7,4,10,113,223,168.0,0,0,2,0,23.0,0,0,0,0,0,0,1,0,6319,3,4,3,41
4.3,16,9,0,1,2,1,12,72,129,100.5,0,0,3,1,13.0,1,0,0,1,1,1,1,0,3592,2,3,0,277
3.4,122,93,2,1,12,5,4,71,123,97.0,0,0,25,0,77.0,1,0,0,1,0,1,1,0,7665,2,2,3,215
4.1,35,77,4,2,45,5,0,64,106,85.0,0,0,34,0,52.0,0,0,0,0,0,1,0,0,3522,2,3,0,179
4.3,118,111,3,1,18,13,12,118,189,153.5,0,0,2,1,9.0,1,0,0,1,1,0,1,0,4201,0,2,0,339
5.0,185,147,6,1,30,13,12,120,145,132.5,0,1,7,0,3.0,0,0,0,0,0,0,0,0,695,2,1,0,142
4.3,40,40,6,1,10,13,2,80,120,100.0,0,0,11,1,12.0,0,0,0,1,0,1,1,0,3080,3,1,3,233
3.7,53,51,3,1,56,24,12,80,130,105.0,0,0,3,1,9.0,1,0,0,0,0,1,0,0,3392,3,2,0,113
4.2,155,155,1,5,44,18,12,59,115,87.0,0,0,33,0,46.65587044534413,0,0,0,0,1,0,1,0,3118,3,1,0,298
4.3,163,158,6,1,43,20,12,71,136,103.5,0,0,2,1,7.0,0,0,0,0,0,1,1,0,1831,2,0,3,184
2.6,141,136,5,0,9,8,12,81,167,124.0,0,0,28,1,36.0,1,0,1,0,0,0,1,0,6197,3,4,0,270
3.8,154,149,2,3,17,19,10,49,85,67.0,0,0,35,1,55.0,1,0,0,0,0,0,0,0,6914,0,4,3,216
3.9,190,168,1,1,30,13,5,60,114,87.0,0,0,5,0,20.0,0,0,0,0,0,0,0,0,3255,3,1,3,6
4.3,40,111,3,1,18,13,12,71,204,137.5,0,0,11,0,9.0,1,0,0,1,1,0,1,0,3437,3,2,0,339
3.8,41,41,3,1,1,5,4,75,125,100.0,0,0,26,1,33.0,1,0,0,0,0,1,1,0,5582,3,2,3,220
3.8,38,38,4,5,33,14,7,77,136,106.5,0,0,31,1,75.0,0,0,1,0,0,1,1,0,5813,3,4,0,44
3.8,154,149,2,3,17,19,10,74,123,98.5,0,0,35,1,55.0,0,0,0,0,0,0,0,0,4946,0,3,3,216
4.8,42,42,5,1,46,5,4,44,78,61.0,0,0,7,1,10.0,1,0,0,0,0,1,1,0,2968,0,2,0,164
4.4,85,82,6,1,12,5,12,65,148,106.5,0,0,12,1,12.0,1,0,0,1,1,1,0,0,4175,3,2,0,162
3.9,30,27,6,1,34,13,12,59,110,84.5,0,0,16,1,15.0,1,0,0,1,0,1,0,0,2097,2,1,0,79
3.4,59,57,2,2,14,15,5,85,134,109.5,0,0,23,1,174.0,1,0,0,0,0,0,1,0,2998,3,0,0,72
3.6,26,174,4,1,33,14,3,124,204,164.0,0,0,16,0,169.0,1,0,0,1,1,1,0,0,4458,3,2,0,180
3.9,176,173,1,8,7,4,3,131,207,169.0,0,0,2,1,44.0,1,0,0,1,0,1,1,0,7162,3,2,0,132
3.8,49,176,4,2,53,22,5,110,174,142.0,0,0,2,0,24.0,1,0,0,1,1,0,1,0,2419,3,2,0,161
3.7,26,124,1,2,7,4,3,52,101,76.5,0,0,16,0,239.0,0,0,0,0,0,0,1,0,2508,3,4,3,289
3.8,68,69,5,1,33,14,10,81,133,107.0,0,0,17,1,39.0,1,0,0,0,0,1,1,0,3035,3,1,0,169
3.5,164,159,1,2,10,13,3,132,211,171.5,0,0,2,1,50.0,1,0,0,0,1,1,0,0,4563,3,3,2,331
3.9,50,111,3,1,32,14,12,73,119,96.0,0,0,32,0,7.0,0,0,0,0,0,0,1,0,6967,3,2,0,147
4.2,163,158,6,1,18,13,12,110,175,142.5,0,0,2,1,10.0,0,0,0,0,0,1,0,0,3549,2,2,0,207
4.2,155,155,1,5,44,18,12,74,140,107.0,0,0,33,0,46.65587044534413,0,0,0,0,0,0,1,0,2691,2,1,0,298
3.5,108,103,2,1,7,4,0,100,190,145.0,0,0,16,1,10.0,1,0,0,0,0,0,1,1,5417,3,4,3,283
2.9,78,77,3,5,9,8,6,43,80,61.5,0,0,34,1,27.0,1,0,0,0,0,1,1,0,5791,3,0,3,199
3.6,193,143,4,5,28,12,12,34,48,41.0,1,0,28,0,3.0,0,0,0,0,0,0,0,0,2145,3,4,0,307
2.7,106,101,6,3,35,9,9,91,149,120.0,0,0,36,1,69.0,1,0,0,0,0,1,0,0,6530,3,0,0,276
4.4,30,27,3,2,7,4,4,42,82,62.0,0,0,16,1,7.0,0,0,0,0,0,0,0,0,5538,3,4,0,250
4.0,163,162,4,2,10,13,5,116,185,150.5,0,0,2,0,38.0,1,0,1,1,0,1,0,1,2549,3,2,0,31
4.3,52,53,3,1,1,5,12,59,116,87.5,0,0,18,0,53.0,0,0,0,0,0,1,1,0,1990,3,4,0,211
4.2,196,193,6,2,1,5,6,48,95,71.5,0,0,7,1,14.0,1,0,0,1,1,1,1,0,10146,3,1,2,152
3.6,166,162,6,8,15,21,4,31,72,51.5,0,0,2,1,14.0,0,0,0,0,0,0,1,0,4386,3,0,0,326
3.7,162,124,1,2,7,4,3,105,198,151.5,0,0,2,0,239.0,0,0,0,0,0,0,1,1,5884,3,3,3,289
2.8,74,75,3,1,30,13,12,55,100,77.5,0,0,23,1,6.0,1,0,0,0,0,1,1,0,5965,0,0,0,100
3.7,26,124,1,2,7,4,3,98,182,140.0,0,0,16,0,239.0,0,0,0,0,0,0,1,0,2348,3,4,3,289
3.3,198,22,2,1,33,14,2,73,124,98.5,0,0,23,0,38.0,0,0,1,0,0,1,1,0,3261,3,2,2,229
3.7,163,70,6,1,30,13,8,200,250,225.0,0,1,2,0,3.0,1,0,0,0,1,0,1,1,1657,0,2,0,52
3.6,98,90,2,5,28,12,4,42,68,55.0,1,0,6,1,85.0,0,0,0,0,0,0,0,0,2762,2,4,0,38
3.7,26,124,1,2,7,4,3,117,206,161.5,0,0,16,0,239.0,0,0,0,0,0,0,0,0,1368,3,4,3,289
3.4,122,74,2,2,33,14,0,111,183,147.0,0,0,25,0,72.0,1,0,0,1,1,1,0,0,4873,3,2,0,24
4.1,179,175,5,1,17,19,0,44,78,61.0,0,0,20,1,59.0,0,0,0,0,0,1,1,0,2917,2,0,0,26
2.6,141,136,5,0,9,8,12,81,159,120.0,0,0,28,1,36.0,1,0,0,0,0,0,0,1,2834,2,3,0,270
3.2,140,189,2,2,37,9,10,83,166,124.5,0,0,1,0,12.0,1,0,0,0,0,1,1,0,1947,1,2,3,221
3.9,28,26,6,1,21,9,9,114,182,148.0,0,0,2,1,11.0,1,0,0,0,0,0,0,0,2392,3,2,0,334
